# Camera list with one line of data per camera:
#   CAMERA_ID, MODEL, WIDTH, HEIGHT, PARAMS[]
# Number of cameras: 98
11 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
12 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
13 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
14 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
15 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
16 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
17 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
5 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
6 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
33 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
0 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
3 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
4 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
50 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
51 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
52 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
53 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
54 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
57 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
58 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
60 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
62 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
63 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
64 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
65 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
66 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
67 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
68 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
69 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
70 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
71 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
98 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
1 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
2 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
59 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
61 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
72 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
74 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
75 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
76 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
77 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
78 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
79 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
80 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
81 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
84 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
85 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
86 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
87 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
88 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
89 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
90 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
91 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
92 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
93 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
94 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
95 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
96 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
73 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
82 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
83 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
97 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
